Licas	NOM	Licas
voulue	VER:pper	vouloir
!	SENT	!
Vous	PRO:PER	vous
enfin	ADV	enfin
dont	PRO:REL	dont
la	DET:ART	le
haine	NOM	haine
au	PRP:det	au
trépas	NOM	trépas
l'	PRO:PER	la|le
a	VER:pres	avoir
conduit	VER:pper	conduire
!	SENT	!
Moi	PRO:PER	moi
,	PUN	,
j'	PRO:PER	je
ai	VER:pres	avoir
voulu	VER:pper	vouloir
sa	DET:POS	son
mort	NOM	mort
!	SENT	!
Ah	INT	ah
c'	PRO:DEM	ce
est	VER:pres	être
donc	ADV	donc
un	DET:ART	un
faux	ADJ	faux
bruit	NOM	bruit
.	SENT	.
Quelqu'un	PRO:IND	quelqu'un
mal	NOM	mal
informé	VER:pper	informer
répand	VER:pres	répandre
cette	PRO:DEM	ce
nouvelle	ADJ	nouveau
.	SENT	.
Je	PRO:PER	je
n'	ADV	ne
ai	VER:pres	avoir
point	ADV	point
pour	PRP	pour
l'	DET:ART	le
ingrat	NOM	ingrat
de	PRP	de
haine	NOM	haine
si	ADV	si
cruelle	ADJ	cruel
:	PUN	:
Non	ADV	non
tout	ADV	tout
ingrat	ADJ	ingrat
qu'	PRO:REL	que
il	PRO:PER	il
est	VER:pres	être
...	PUN	...
Mais	NAM	Mais
qu'	KON	que
aperçois	VER:pres	apercevoir
-je	PRO:PER	je
,	PUN	,
ô	INT	ô
Dieux	NOM	Dieu
,	PUN	,
Timante	ADJ	Timante
de	PRP	de
retour	NOM	retour
sans	PRP	sans
mon	DET:POS	mon
ordre	NOM	ordre
en	PRP	en
ces	PRO:DEM	ce
lieux	NOM	lieu
!	SENT	!
Ah	INT	ah
Madame	NOM	Madame
!	SENT	!
Qui	PRO:REL	qui
peut	VER:pres	pouvoir
à	PRP	à
ce	PRO:DEM	ce
point	NOM	point
vous	PRO:PER	vous
confondre	VER:infi	confondre
?	SENT	?
Quitter	VER:infi	quitter
Béllérophon	NAM	Béllérophon
dont	PRO:REL	dont
vos	DET:POS	votre
devez	VER:pres	devoir
répondre	VER:infi	répondre
?	SENT	?
J'	PRO:PER	je
ai	VER:pres	avoir
fait	VER:pper	faire
ce	PRO:DEM	ce
que	PRO:REL	que
j'	PRO:PER	je
ai	VER:pres	avoir
pu	VER:pper	pouvoir
,	PUN	,
mais	KON	mais
le	DET:ART	le
pouvoir	NOM	pouvoir
humains	ADJ	humain
Contre	VER:pres	contrer
l'	DET:ART	le
effort	NOM	effort
du	PRP:det	du
monstre	NOM	monstre
a	VER:pres	avoir
toujours	ADV	toujours
été	VER:pper	être
vain	ADJ	vain
.	SENT	.
Chacun	PRO:IND	chacun
sait	VER:pres	savoir
trop	ADV	trop
sa	DET:POS	son
rage	NOM	rage
et	KON	et
l'	DET:ART	le
effroi	NOM	effroi
qu'	PRO:REL	que
elle	PRO:PER	elle
imprime	VER:pres	imprimer
...	PUN	...
Béllérophon	NOM	Béllérophon
au	PRP:det	au
monstre	NOM	monstre
dont	PRO:REL	dont
vous	PRO:PER	vous
devez	VER:pres	devoir
répondre	VER:infi	répondre
?	SENT	?
C'	PRO:DEM	ce
en	PRO:PER	en
est	VER:pres	être
fait	VER:pper	faire
,	PUN	,
il	PRO:PER	il
est	VER:pres	être
mort	VER:pper	mourir
.	SENT	.
Par	PRP	par
votre	DET:POS	votre
arrêté	NOM	arrêté
,	PUN	,
Seul	NAM	Seul
,	PUN	,
dans	PRP	dans
un	DET:ART	un
char	NOM	char
couvert	ADJ	couvert
,	PUN	,
de	PRP	de
soldats	NOM	soldat
escorté	VER:pper	escorter
,	PUN	,
Je	PRO:PER	je
le	PRO:PER	le
faisais	VER:impf	faire
conduire	VER:infi	conduire
au	PRP:det	au
fort	NOM	fort
en	PRP	en
diligence	NOM	diligence
:	PUN	:
Nous	PRO:PER	nous
marchions	VER:impf	marcher
au	PRP:det	au
grand	ADJ	grand
pas	NOM	pas
,	PUN	,
dans	PRP	dans
un	DET:ART	un
profond	ADJ	profond
silence	NOM	silence
,	PUN	,
Quand	NAM	Quand
à	PRP	à
côté	NOM	côté
de	PRP	de
nous	PRO:PER	nous
du	PRP:det	du
fond	NOM	fond
du	PRP:det	du
bois	NOM	bois
prochain	ADJ	prochain
.	SENT	.
D'	PRP	de
horribles	ADJ	horrible
hurlements	NOM	hurlement
ont	VER:pres	avoir
retenti	VER:pper	retentir
soudain	ADJ	soudain
.	SENT	.
À	PRP	à
ce	PRO:DEM	ce
bruit	NOM	bruit
qui	PRO:REL	qui
pénètre	VER:pres	pénétrer
,	PUN	,
et	KON	et
transit	VER:pres	transir
jusqu'	PRP	jusque
à	PRP	à
l'	DET:ART	le
âme	NOM	âme
,	PUN	,
À	PRP	à
travers	NOM	travers
des	PRP:det	du
bouillons	NOM	bouillon
de	PRP	de
fumée	NOM	fumée
et	KON	et
de	PRP	de
flamme	NOM	flamme
,	PUN	,
Paraît	VER:subi	Paraît
ce	PRO:DEM	ce
monstre	NOM	monstre
affreux	ADJ	affreux
que	KON	que
le	DET:ART	le
ciel	NOM	ciel
en	PRP	en
courroux	NOM	courroux
A	PRP	à
tiré	NOM	tiré
des	PRP:det	du
enfers	NOM	enfer
pour	PRP	pour
s'	PRO:PER	se
armer	VER:infi	armer
contre	PRP	contre
nous	PRO:PER	nous
.	SENT	.
Il	PRO:PER	il
se	PRO:PER	se
fait	VER:pres	faire
reconnaître	VER:infi	reconnaître
à	PRP	à
la	DET:ART	le
confuse	ADJ	confus
forme	NOM	forme
D'	ADJ	D'
un	DET:ART	un
corps	NOM	corps
prodigieux	ADJ	prodigieux
d'	PRP	de
une	DET:ART	un
grandeur	NOM	grandeur
énorme	ADJ	énorme
.	SENT	.
Lion	NAM	Lion
,	PUN	,
chèvre	NOM	chèvre
,	PUN	,
dragon	NOM	dragon
,	PUN	,
composé	VER:pper	composer
de	PRP	de
tous	PRO:IND	tout
trois	NUM	trois
C'	NOM	C'
est	VER:pres	être
en	PRP	en
un	DET:ART	un
monstre	ADJ	monstre
seul	NOM	seul
trois	NUM	trois
monstres	NOM	monstre
à	PRP	à
la	DET:ART	le
fois	NOM	foi|fois
:	PUN	:
Il	PRO:PER	il
n'	ADV	ne
est	VER:pres	être
sur	PRP	sur
son	DET:POS	son
passage	NOM	passage
endroit	NOM	endroit
qu'	KON	que
il	PRO:PER	il
ne	ADV	ne
désole	VER:pres	désoler
,	PUN	,
Il	NAM	Il
rugit	VER:pres	rugir
crie	VER:pres	crier
,	PUN	,
et	KON	et
siffle	VER:pres	siffler
,	PUN	,
il	PRO:PER	il
court	VER:pres	courir
,	PUN	,
bondit	VER:pres	bondir
,	PUN	,
et	KON	et
vole	NOM	vole
:	PUN	:
Des	PRP:det	du
yeux	NOM	œil
il	PRO:PER	il
nous	PRO:PER	nous
dévore	VER:pres	dévorer
,	PUN	,
il	PRO:PER	il
ouvre	VER:pres	ouvrer|ouvrir
avec	PRP	avec
fureur	NOM	fureur
De	VER:subi	De
sa	DET:POS	son
gueule	NOM	gueule
béante	ADJ	béant
un	DET:ART	un
gouffre	NOM	gouffre
plein	ADJ	plein
d'	PRP	de
horreur	NOM	horreur
,	PUN	,
Et	NOM	Et
pour	PRP	pour
fondre	VER:infi	fondre
sur	PRP	sur
nous	PRO:PER	nous
s'	PRO:PER	se
excitant	VER:ppre	exciter
au	PRP:det	au
carnage	NOM	carnage
Sur	NAM	Sur
des	PRP:det	du
rochers	NOM	rocher
qu'	PRO:REL	que
il	PRO:PER	il
brise	VER:pres	briser
il	PRO:PER	il
aiguise	VER:pres	aiguiser
sa	DET:POS	son
rage	NOM	rage
.	SENT	.
À	PRP	à
l'	PRO:PER	la|le
entendre	VER:infi	entendre
,	PUN	,
à	PRP	à
le	PRO:PER	le
voir	VER:infi	voir
,	PUN	,
tout	PRO:IND	tout
tremble	NOM	tremble
,	PUN	,
tout	PRO:IND	tout
frémit	VER:pres	frémir
:	PUN	:
Le	DET:ART	le
jour	NOM	jour
même	ADJ	même
est	VER:pres	être
troublé	VER:pper	troubler
des	PRP:det	du
noirs	ADJ	noir
feux	NOM	feu
qu'	PRO:REL	que
il	PRO:PER	il
vomit	VER:pres	vomir
.	SENT	.
À	PRP	à
ce	PRO:DEM	ce
terrible	ADJ	terrible
objet	NOM	objet
,	PUN	,
de	PRP	de
mortelle	ADJ	mortel
alarmes	NOM	alarme
Font	VER:futu	Font
fuir	VER:infi	fuir
tous	PRO:IND	tout
nos	DET:POS	notre
soldats	NOM	soldat
,	PUN	,
leur	PRO:PER	lui
font	VER:pres	faire
jeter	VER:infi	jeter
les	DET:ART	le
armes	NOM	arme
.	SENT	.
Le	DET:ART	le
seul	ADJ	seul
Béllérophon	NOM	Béllérophon
ferme	ADJ	ferme
dans	PRP	dans
ce	PRO:DEM	ce
danger	NOM	danger
D'	ADJ	D'
un	DET:ART	un
regard	NOM	regard
intrépide	ADJ	intrépide
ose	VER:pres	oser
l'	PRO:PER	la|le
envisager	VER:infi	envisager
.	SENT	.
Je	PRO:PER	je
fais	VER:pres	faire
tourner	VER:infi	tourner
son	DET:POS	son
char	NOM	char
pour	PRP	pour
regagner	VER:infi	regagner
la	DET:ART	le
ville	NOM	ville
;	PUN	;
Mais	VER:impf	Mais
il	PRO:PER	il
rend	VER:pres	rendre
malgré	PRP	malgré
moi	PRO:PER	moi
tout	ADV	tout
mon	DET:POS	mon
soin	NOM	soin
inutile	ADJ	inutile
,	PUN	,
Il	NAM	Il
s'	PRO:PER	se
élance	VER:pres	élancer
,	PUN	,
et	KON	et
saisit	VER:pres	saisir
en	PRP	en
se	PRO:PER	se
jetant	VER:ppre	jeter
à	PRP	à
bas	ADV	bas
,	PUN	,
Des	VER:simp	Des
armes	NOM	arme
que	KON	que
la	DET:ART	le
peur	NOM	peur
fait	VER:pres	faire
jeter	VER:infi	jeter
aux	PRP:det	au
soldats	NOM	soldat
;	PUN	;
Non	NAM	Non
,	PUN	,
par	PRP	par
un	DET:ART	un
vain	ADJ	vain
espoir	NOM	espoir
de	PRP	de
faire	VER:infi	faire
résistance	NOM	résistance
Contre	VER:pres	contrer
un	DET:ART	un
monstre	NOM	monstre
au	PRP:det	au
dessus	NOM	dessus
de	PRP	de
l'	DET:ART	le
humaine	ADJ	humain
puissance	NOM	puissance
:	PUN	:
Mais	KON	mais
pour	PRP	pour
chercher	VER:infi	chercher
encore	ADV	encore
dans	PRP	dans
un	DET:ART	un
trépas	NOM	trépas
L'	DET:ART	le
honneur	NOM	honneur
d'	PRP	de
être	VER:infi	être
immolé	VER:pper	immoler
les	DET:ART	le
armes	NOM	arme
à	PRP	à
la	DET:ART	le
main	NOM	main
.	SENT	.
C'	PRO:DEM	ce
est	VER:pres	être
ainsi	ADV	ainsi
que	KON	que
lui	PRO:PER	lui
-même	ADJ	même
s'	KON	si
il	PRO:PER	il
s'	PRO:PER	se
offre	VER:pres	offrir
en	PRP	en
sacrifice	NOM	sacrifice
,	PUN	,
Laisse	VER:pres	laisser
-moi	PRO:PER	moi
,	PUN	,
m'	PRO:PER	me
a-t-il	ADJ	a-t-il
dit	VER:pres	dire
,	PUN	,
abréger	VER:infi	abréger
mon	DET:POS	mon
supplice	NOM	supplice
;	PUN	;
Va	NAM	Va
,	PUN	,
retourne	NOM	retourne
à	PRP	à
la	DET:ART	le
reine	NOM	reine
,	PUN	,
annoncer	VER:infi	annoncer
mon	DET:POS	mon
trépas	NOM	trépas
;	PUN	;
Dis	VER:simp	dire
-lui	PRO:PER	lui
,	PUN	,
quoi	PRO:REL	quoi
qu'	KON	que
elle	PRO:PER	elle
ait	VER:subp	avoir
fait	VER:pper	faire
,	PUN	,
que	KON	que
je	PRO:PER	je
ne	ADV	ne
me	PRO:PER	me
plain	ADJ	plain
pas	ADV	pas
.	SENT	.
Pourvu	NOM	pourvu
qu'	KON	que
au	PRP:det	au
moins	ADV	moins
rendant	VER:ppre	rendre
justice	NOM	justice
à	PRP	à
ma	DET:POS	mon
mémoire	NOM	mémoire
Elle	NAM	Elle
ait	VER:subp	avoir
après	PRP	après
ma	DET:POS	mon
mort	NOM	mort
quelque	PRO:IND	quelque
soin	NOM	soin
de	PRP	de
ma	DET:POS	mon
gloire	NOM	gloire
.	SENT	.
Et	KON	et
vous	PRO:PER	vous
l'	PRO:PER	la|le
avez	VER:pres	avoir
quitté	VER:pper	quitter
?	SENT	?
Que	PRO	que
pouvais	VER:impf	pouvoir
-je	PRO:PER	je
aujourd'hui	ADV	aujourd'hui
,	PUN	,
Seul	NOM	seul
sans	PRP	sans
espoir	NOM	espoir
...	PUN	...
Le	DET:ART	le
suivre	VER:infi	suivre
et	KON	et
périr	VER:infi	périr
avec	PRP	avec
lui	PRO:PER	lui
.	SENT	.
Tâcher	VER:infi	tâcher
de	PRP	de
votre	DET:POS	votre
vie	NOM	vie
avant	PRP	avant
la	DET:ART	le
sienne	PRO:POS	sien
offerte	VER:pper	offrir
Au	NAM	Au
moins	ADV	moins
de	PRP	de
quelque	PRO:IND	quelque
instant	NOM	instant
put	VER:simp	pouvoir
retarder	VER:infi	retarder
sa	DET:POS	son
perte	NOM	perte
.	SENT	.
Mais	KON	mais
qui	PRO:REL	qui
puis	ADV	puis
-je	PRO:PER	je
en	PRP	en
sa	DET:POS	son
mort	NOM	mort
accuser	VER:infi	accuser
plus	ADV	plus
que	KON	que
moi	PRO:PER	moi
?	SENT	?
Prenons	VER:pres	prendre
soin	NOM	soin
de	PRP	de
sa	DET:POS	son
gloire	NOM	gloire
,	PUN	,
il	PRO:PER	il
le	PRO:PER	le
veut	VER:pres	vouloir
,	PUN	,
je	PRO:PER	je
le	PRO:PER	le
dois	VER:pres	devoir
Et	NOM	Et
je	PRO:PER	je
vais	VER:pres	aller
hautement	ADV	hautement
commencer	VER:infi	commencer
sa	DET:POS	son
vengeance	NOM	vengeance
Par	NAM	Par
l'	DET:ART	le
aveu	NOM	aveu
de	PRP	de
mon	DET:POS	mon
crime	NOM	crime
,	PUN	,
et	KON	et
de	PRP	de
son	DET:POS	son
innocence	NOM	innocence
.	SENT	.
Ô	INT	ô
Dieux	NOM	Dieu
!	SENT	!
Son	DET:POS	son
innocence	NOM	innocence
?	SENT	?
Oui	INT	oui
je	PRO:PER	je
l'	PRO:PER	la|le
avoue	VER:pres	avouer
à	PRP	à
tous	PRO:IND	tout
.	SENT	.
Il	PRO:PER	il
n'	ADV	ne
en	PRO:PER	en
avait	VER:impf	avoir
que	KON	que
trop	ADV	trop
pour	PRP	pour
Proetus	NOM	Proetus
,	PUN	,
et	KON	et
pour	PRP	pour
vous	PRO:PER	vous
,	PUN	,
Il	NOM	Il
n'	ADV	ne
a	VER:pres	avoir
que	KON	que
trop	ADV	trop
rempli	VER:pper	remplir
tout	ADV	tout
ce	PRO:DEM	ce
qu'	PRO:REL	que
on	PRO:PER	on
peut	VER:pres	pouvoir
attendre	VER:infi	attendre
De	VER:futu	De
l'	DET:ART	le
âme	NOM	âme
la	DET:ART	le
plus	ADV	plus
haute	ADJ	haut
,	PUN	,
et	KON	et
du	PRP:det	du
coeur	NOM	cœur
le	DET:ART	le
plus	ADV	plus
tendre	ADJ	tendre
.	SENT	.
Il	PRO:PER	il
ne	ADV	ne
fut	VER:simp	être
pour	KON	pour
tous	PRO:IND	tout
deux	NUM	deux
jusqu'	PRP	jusque
au	PRP:det	au
dernier	ADJ	dernier
moment	NOM	moment
,	PUN	,
Que	VER:simp	Que
trop	ADV	trop
parfait	ADJ	parfait
ami	NOM	ami
,	PUN	,
que	KON	que
trop	ADV	trop
fidèle	ADJ	fidèle
amant	NOM	amant
.	SENT	.
Il	PRO:PER	il
ne	ADV	ne
fut	VER:simp	être
que	KON	que
trop	ADV	trop
digne	ADJ	digne
et	KON	et
d'	PRP	de
amour	NOM	amour
et	KON	et
d'	PRP	de
estime	NOM	estime
,	PUN	,
Et	VER:ppre	Et
son	DET:POS	son
trop	NOM	trop
de	PRP	de
vertu	NOM	vertu
fut	VER:simp	être
enfin	ADV	enfin
tout	PRO:IND	tout
son	DET:POS	son
crime	NOM	crime
.	SENT	.
Pourquoi	ADV	pourquoi
le	PRO:PER	le
poursuivre	VER:infi	poursuivre
avec	PRP	avec
tant	ADV	tant
de	PRP	de
courroux	NOM	courroux
?	SENT	?
Pourquoi	ADV	pourquoi
le	PRO:PER	le
tant	ADV	tant
haïr	VER:infi	haïr
?	SENT	?
Je	PRO:PER	je
l'	PRO:PER	la|le
aimais	VER:impf	aimer
plus	ADV	plus
que	KON	que
vous	PRO:PER	vous
.	SENT	.
Vous	PRO:PER	vous
auriez	VER:cond	avoir
pu	VER:pper	pouvoir
l'	PRO:PER	la|le
aimer	VER:infi	aimer
?	SENT	?
Vous	PRO:PER	vous
dont	PRO:REL	dont
l'	DET:ART	le
injuste	ADJ	injuste
envie	NOM	envie
Persécuta	VER:simp	persécuter
sans	PRP	sans
cesse	NOM	cesse
et	KON	et
sa	DET:POS	son
gloire	NOM	gloire
et	KON	et
sa	DET:POS	son
vie	NOM	vie
!	SENT	!
Vous	PRO:PER	vous
de	PRP	de
qui	PRO:REL	qui
la	DET:ART	le
fureur	NOM	fureur
lui	PRO:PER	lui
coûte	VER:pres	coûter
enfin	ADV	enfin
le	DET:ART	le
jour	NOM	jour
?	SENT	?
Et	KON	et
par	PRP	par
cette	PRO:DEM	ce
fureur	NOM	fureur
jugez	VER:pres	juger
de	PRP	de
mon	DET:POS	mon
amour	NOM	amour
.	SENT	.
C'	PRO:DEM	ce
est	VER:pres	être
pas	ADV	pas
là	ADV	là
qu'	KON	que
il	PRO:PER	il
doit	VER:pres	devoir
être	VER:infi	être
au-dessus	ADV	au-dessus
de	PRP	de
tout	ADV	tout
autre	ADJ	autre
.	SENT	.
Mon	DET:POS	mon
coeur	NOM	cœur
pour	PRP	pour
la	DET:ART	le
vertu	NOM	vertu
fut	VER:simp	être
fait	VER:pper	faire
comme	ADV	comme
le	DET:ART	le
vôtre	PRO:POS	vôtre
La	DET:ART	le
gloire	NOM	gloire
qui	PRO:REL	qui
vous	PRO:PER	vous
plut	VER:simp	plaire|pleuvoir
,	PUN	,
fit	VER:simp	faire
mes	DET:POS	mon
voeux	NOM	vœu
les	DET:ART	le
plus	ADV	plus
doux	ADJ	doux
;	PUN	;
J'	NAM	J'
ai	VER:pres	avoir
porté	VER:pper	porter
la	DET:ART	le
fierté	NOM	fierté
cent	NUM	cent
fois	NOM	foi|fois
plus	ADV	plus
loin	ADV	loin
que	KON	que
vous	PRO:PER	vous
:	PUN	:
Voyez	VER:pres	voir
où	PRO:REL	où
m'	PRO:PER	me
a	VER:pres	avoir
réduite	VER:pper	réduire
une	DET:ART	un
amour	NOM	amour
si	ADV	si
funeste	ADJ	funeste
?	SENT	?
Dans	PRP	dans
vos	DET:POS	votre
pertes	NOM	perte
,	PUN	,
du	PRP:det	du
moins	ADV	moins
,	PUN	,
l'	DET:ART	le
innocence	NOM	innocence
vous	PRO:PER	vous
reste	VER:pres	rester
,	PUN	,
Et	NOM	Et
de	PRP	de
tant	ADV	tant
de	PRP	de
vertu	NOM	vertu
,	PUN	,
de	PRP	de
gloire	NOM	gloire
et	KON	et
de	PRP	de
fierté	NOM	fierté
,	PUN	,
Il	NOM	Il
ne	ADV	ne
me	PRO:PER	me
reste	VER:pres	rester
rien	ADV	rien
,	PUN	,
l'	DET:ART	le
amour	NOM	amour
m'	PRO:PER	me
a	VER:pres	avoir
tout	ADV	tout
ôté	VER:pper	ôter
.	SENT	.
Vos	DET:POS	votre
feux	NOM	feu
furent	VER:simp	être
gênés	VER:pper	gêner
de	PRP	de
scrupules	NOM	scrupule
,	PUN	,
de	PRP	de
craintes	NOM	crainte
,	PUN	,
Et	VER:ppre	Et
ma	DET:POS	mon
flamme	NOM	flamme
a	VER:pres	avoir
grossi	VER:pper	grossir
par	PRP	par
l'	DET:ART	le
effort	NOM	effort
des	PRP:det	du
contraintes	NOM	contrainte
:	PUN	:
Rien	ADV	rien
en	PRO:PER	en
vous	PRO:PER	vous
résistait	VER:impf	résister
;	PUN	;
tout	ADV	tout
m'	PRO:PER	me
était	VER:impf	être
opposé	VER:pper	opposer
;	PUN	;
Votre	NAM	Votre
amour	NOM	amour
n'	ADV	ne
osait	VER:impf	oser
rien	ADV	rien
;	PUN	;
le	PRO:PER	le
mien	PRO:POS	mien
a	VER:pres	avoir
tout	ADV	tout
osé	VER:pper	oser
;	PUN	;
Il	NAM	Il
m'	PRO:PER	me
a	VER:pres	avoir
fait	VER:pper	faire
trahir	VER:infi	trahir
tout	ADV	tout
,	PUN	,
sans	PRP	sans
s'	PRO:PER	se
épargner	VER:infi	épargner
lui	PRO:PER	lui
-même	ADJ	même
;	PUN	;
Il	NAM	Il
m'	PRO:PER	me
a	VER:pres	avoir
fait	VER:pper	faire
perdre	VER:infi	perdre
tout	ADV	tout
,	PUN	,
jusques	PRP	jusques
à	PRP	à
ce	PRO:DEM	ce
que	PRO:REL	que
j'	PRO:PER	je
aime	VER:pres	aimer
;	PUN	;
Et	NOM	Et
sur	PRP	sur
vos	DET:POS	votre
feux	NOM	feu
,	PUN	,
les	DET:ART	le
miens	PRO:POS	mien
l'	PRO:PER	la|le
ont	VER:pres	avoir
d'	PRP	de
autant	ADV	autant
emporté	VER:pper	emporter
Qu'	NAM	Qu'
ils	PRO:PER	il
sont	VER:pres	être
plus	ADV	plus
criminels	ADJ	criminel
,	PUN	,
et	KON	et
qu'	KON	que
ils	PRO:PER	il
m'	PRO:PER	me
ont	VER:pres	avoir
plus	ADV	plus
coûté	VER:pper	coûter
.	SENT	.
Mais	KON	mais
pleurer	VER:infi	pleurer
ce	PRO:DEM	ce
héros	NOM	héro|héros
ce	PRO:DEM	ce
n'	ADV	ne
est	VER:pres	être
pas	ADV	pas
assez	ADV	assez
faire	VER:infi	faire
:	PUN	:
C'	PRO:DEM	ce
est	VER:pres	être
l'	DET:ART	le
effort	NOM	effort
trop	ADV	trop
commun	ADJ	commun
d'	PRP	de
une	DET:ART	un
regret	NOM	regret
ordinaire	ADJ	ordinaire
.	SENT	.
Voyons	VER:pres	voir
qui	PRO:REL	qui
l'	PRO:PER	la|le
aime	VER:pres	aimer
plus	ADV	plus
au-delà	ADV	au-delà
du	PRP:det	du
trépas	NOM	trépas
,	PUN	,
Ou	VER:pres	Ou
vous	PRO:PER	vous
qu'	PRO:REL	que
il	PRO:PER	il
adorait	VER:impf	adorer
,	PUN	,
ou	KON	ou
moi	PRO:PER	moi
qu'	ADV	qu'
il	PRO:PER	il
n'	ADV	ne
aimait	VER:impf	aimer
pas	ADV	pas
,	PUN	,
Et	NOM	Et
jusque	PRP	jusque
chez	PRP	chez
les	DET:ART	le
morts	NOM	mort
,	PUN	,
par	PRP	par
l'	DET:ART	le
ardeur	NOM	ardeur
de	PRP	de
le	PRO:PER	le
suivre	VER:infi	suivre
,	PUN	,
Montrons	NAM	Montrons
pour	KON	pour
qui	PRO:REL	qui
des	PRP:det	du
deux	NUM	deux
,	PUN	,
il	PRO:PER	il
devait	VER:impf	devoir
plutôt	ADV	plutôt
vivre	VER:infi	vivre
.	SENT	.
Madame	NAM	Madame
...	PUN	...
Ah	NAM	Ah
laisse	VER:pres	laisser
-moi	PRO:PER	moi
punir	VER:infi	punir
mon	DET:POS	mon
lâche	ADJ	lâche
coeur	NOM	cœur
De	VER:subi	De
n'	ADV	ne
avoir	VER:infi	avoir
pu	VER:pper	pouvoir
mourir	VER:infi	mourir
d'	PRP	de
amour	NOM	amour
et	KON	et
de	PRP	de
douleur	NOM	douleur
.	SENT	.
Allons	INT	allons
,	PUN	,
ne	ADV	ne
souffrons	VER:pres	souffrir
pas	ADV	pas
que	KON	que
dans	PRP	dans
le	DET:ART	le
tombeau	NOM	tombeau
même	ADJ	même
Ma	VER:simp	Ma
rivale	ADJ	rival
avant	PRP	avant
moi	PRO:PER	moi
rejoigne	VER:subp	rejoindre
ce	PRO:DEM	ce
que	PRO:REL	que
j'	PRO:PER	je
aime	VER:pres	aimer
.	SENT	.
Dérobez	VER:pres	dérober
-vous	PRO:PER	vous
,	PUN	,
Princesse	NAM	Princesse
,	PUN	,
à	PRP	à
des	PRP:det	du
malheurs	NOM	malheur
nouveaux	ADJ	nouveau
.	SENT	.
Sauvez	VER:pres	sauver
-vous	PRO:PER	vous
de	PRP	de
ces	PRO:DEM	ce
lieux	NOM	lieu
,	PUN	,
fuyez	VER:pres	fuir
sur	PRP	sur
mes	DET:POS	mon
vaisseaux	NOM	vaisseau
.	SENT	.
Fuyez	VER:pres	fuir
un	DET:ART	un
peuple	NOM	peuple
aveugle	ADJ	aveugle
,	PUN	,
et	KON	et
dont	PRO:REL	dont
l'	DET:ART	le
injuste	ADJ	injuste
envie	NOM	envie
...	PUN	...
Béllérophon	NAM	Béllérophon
est	VER:pres	être
mort	NOM	mort
,	PUN	,
qu'	PRO:REL	que
ai	VER:pres	avoir
-je	PRO:PER	je
à	PRP	à
fuir	VER:infi	fuir
que	KON	que
la	DET:ART	le
vie	NOM	vie
?	SENT	?
Plaignez	VER:pres	plaindre
moins	ADV	moins
son	DET:POS	son
destin	NOM	destin
trop	ADV	trop
illustre	ADJ	illustre
et	KON	et
trop	ADV	trop
doux	ADJ	doux
:	PUN	:
Gardez	VER:pres	garder
votre	DET:POS	votre
pitié	NOM	pitié
tout	ADV	tout
entière	ADJ	entier
pour	PRP	pour
vous	PRO:PER	vous
.	SENT	.
Timante	NAM	Timante
nous	PRO:PER	nous
a	VER:pres	avoir
dit	VER:pper	dire
son	DET:POS	son
désespoir	NOM	désespoir
funeste	ADJ	funeste
:	PUN	:
Il	PRO:PER	il
l'	PRO:PER	la|le
a	VER:pres	avoir
vu	VER:pper	voir
s'	PRO:PER	se
exposer	VER:infi	exposer
...	PUN	...
Apprenez	VER:pres	apprendre
donc	ADV	donc
le	DET:ART	le
reste	NOM	reste
.	SENT	.
Averti	VER:pper	avertir
que	KON	que
mes	DET:POS	mon
gens	NOM	gens
trop	ADV	trop
touchés	VER:pper	toucher
de	PRP	de
son	DET:POS	son
sort	NOM	sort
Courraient	VER:impf	Courraient
pour	PRP	pour
le	PRO:PER	le
sauver	VER:infi	sauver
sur	PRP	sur
le	DET:ART	le
chemin	NOM	chemin
du	PRP:det	du
fort	ADJ	fort
,	PUN	,
J'	NAM	J'
ai	VER:pres	avoir
cru	VER:pper	croire
devoir	VER:infi	devoir
moi	PRO:PER	moi
-même	ADJ	même
aller	NOM	aller
par	PRP	par
ma	DET:POS	mon
présence	NOM	présence
De	VER:futu	De
leur	DET:POS	leur
zèle	NOM	zèle
indiscret	ADJ	indiscret
calmer	VER:infi	calmer
la	DET:ART	le
violence	NOM	violence
.	SENT	.
J'	PRO:PER	je
ai	VER:pres	avoir
pris	VER:pper	prendre
soin	NOM	soin
de	PRP	de
les	PRO:PER	la|le
suivre	VER:infi	suivre
,	PUN	,
et	KON	et
les	PRO:PER	la|le
faisant	VER:ppre	faire
rentrer	VER:infi	rentrer
,	PUN	,
Dans	VER:infi	Dans
la	DET:ART	le
ville	NOM	ville
après	KON	après
eux	PRO:PER	eux
j'	PRO:PER	je
allais	VER:impf	aller
me	PRO:PER	me
retirer	VER:infi	retirer
;	PUN	;
Lorsque	NAM	Lorsque
j'	PRO:PER	je
ai	VER:pres	avoir
vu	VER:pper	voir
le	DET:ART	le
monstre	NOM	monstre
,	PUN	,
et	KON	et
n'	ADV	ne
ai	VER:pres	avoir
pu	VER:pper	pouvoir
me	PRO:PER	me
défendre	VER:infi	défendre
D'	NOM	D'
admirer	VER:infi	admirer
qu'	KON	que
un	NUM	un
perfide	NOM	perfide
osât	VER:subi	oser
lui	PRO:PER	lui
seul	ADJ	seul
l'	PRO:PER	la|le
attendre	VER:infi	attendre
.	SENT	.
Ses	DET:POS	son
gardes	NOM	garde
